Fix Time,Fix Date,Fix Type,Latitude,Longitude,Altitude,Speed over Ground,True Course,Number of Fix Satellites,HDOP,VDOP,PDOP,Geoid Separation
03:09:11 AM,2024-02-15,Some(Invalid),0,0,0,0,0,0,0,0,0,0
03:09:11 AM,2024-02-15,Some(Invalid),0,0,0,0,0,0,0,0,0,0
03:09:11 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,0,0,0
03:09:11 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:11 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:11 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:11 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:11 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:11 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:11 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:11 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:11 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:11 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:11 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:11 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:11 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:12 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:12 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:12 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:12 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:12 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:12 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:12 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:12 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:12 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:12 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:12 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:12 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:12 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:12 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:12 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:12 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:13 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:13 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.11,2.76,4.16,0
03:09:13 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:13 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:13 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:13 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:13 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:13 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:13 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:13 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:13 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:13 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:13 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:13 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:13 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:13 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:14 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:14 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:14 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:14 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:14 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:14 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:14 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:14 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:14 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:14 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:14 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:14 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:14 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:14 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:14 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:14 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:15 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:15 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:15 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:15 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:15 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:15 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:15 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:15 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:15 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:15 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:15 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:15 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:15 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:15 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:15 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:15 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:16 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:16 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:16 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:16 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:16 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:16 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:16 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:16 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:16 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:16 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:16 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:16 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:16 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:16 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:16 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:16 AM,2024-02-15,Some(Invalid),0,0,0,0,0,10,3.12,2.76,4.16,0
03:09:17 AM,2024-02-15,Some(Gps),44.5647,-123.2828,0,0.146,0,10,3.12,2.76,4.16,0
03:09:17 AM,2024-02-15,Some(Gps),44.5647,-123.2828,0,0.146,0,10,3.12,2.76,4.16,0
03:09:17 AM,2024-02-15,Some(Gps),44.5647,-123.2828,70,0.146,0,9,3.13,2.76,4.16,-22.6
03:09:17 AM,2024-02-15,Some(Gps),44.5647,-123.2828,70,0.146,0,9,3.13,2.85,4.23,-22.6
03:09:17 AM,2024-02-15,Some(Gps),44.5647,-123.2828,70,0.146,0,9,3.13,2.85,4.23,-22.6
03:09:17 AM,2024-02-15,Some(Gps),44.5647,-123.2828,70,0.146,0,9,3.13,2.85,4.23,-22.6
03:09:17 AM,2024-02-15,Some(Gps),44.5647,-123.2828,70,0.146,0,9,3.13,2.85,4.23,-22.6
03:09:17 AM,2024-02-15,Some(Gps),44.5647,-123.2828,70,0.146,0,9,3.13,2.85,4.23,-22.6
03:09:17 AM,2024-02-15,Some(Gps),44.5647,-123.2828,70,0.146,0,9,3.13,2.85,4.23,-22.6
03:09:17 AM,2024-02-15,Some(Gps),44.5647,-123.2828,70,0.146,0,9,3.13,2.85,4.23,-22.6
03:09:17 AM,2024-02-15,Some(Gps),44.5647,-123.2828,70,0.146,0,9,3.13,2.85,4.23,-22.6
03:09:17 AM,2024-02-15,Some(Gps),44.5647,-123.2828,70,0.146,0,9,3.13,2.85,4.23,-22.6
03:09:17 AM,2024-02-15,Some(Gps),44.5647,-123.2828,70,0.146,0,9,3.13,2.85,4.23,-22.6
03:09:17 AM,2024-02-15,Some(Gps),44.5647,-123.2828,70,0.146,0,9,3.13,2.85,4.23,-22.6
03:09:17 AM,2024-02-15,Some(Gps),44.5647,-123.2828,70,0.146,0,9,3.13,2.85,4.23,-22.6
03:09:17 AM,2024-02-15,Some(Gps),44.5647,-123.2828,70,0.146,0,9,3.13,2.85,4.23,-22.6
03:09:18 AM,2024-02-15,Some(Gps),44.5648,-123.2827,70,0.124,0,9,3.13,2.85,4.23,-22.6
03:09:18 AM,2024-02-15,Some(Gps),44.5648,-123.2827,70,0.124,0,9,3.13,2.85,4.23,-22.6
03:09:18 AM,2024-02-15,Some(Gps),44.5648,-123.2827,75.9,0.124,0,10,3.15,2.85,4.23,-22.6
03:09:18 AM,2024-02-15,Some(Gps),44.5648,-123.2827,75.9,0.124,0,10,3.15,2.81,4.22,-22.6
03:09:18 AM,2024-02-15,Some(Gps),44.5648,-123.2827,75.9,0.124,0,10,3.15,2.81,4.22,-22.6
03:09:18 AM,2024-02-15,Some(Gps),44.5648,-123.2827,75.9,0.124,0,10,3.15,2.81,4.22,-22.6
03:09:18 AM,2024-02-15,Some(Gps),44.5648,-123.2827,75.9,0.124,0,10,3.15,2.81,4.22,-22.6
03:09:18 AM,2024-02-15,Some(Gps),44.5648,-123.2827,75.9,0.124,0,10,3.15,2.81,4.22,-22.6
03:09:18 AM,2024-02-15,Some(Gps),44.5648,-123.2827,75.9,0.124,0,10,3.15,2.81,4.22,-22.6
03:09:18 AM,2024-02-15,Some(Gps),44.5648,-123.2827,75.9,0.124,0,10,3.15,2.81,4.22,-22.6
03:09:18 AM,2024-02-15,Some(Gps),44.5648,-123.2827,75.9,0.124,0,10,3.15,2.81,4.22,-22.6
03:09:18 AM,2024-02-15,Some(Gps),44.5648,-123.2827,75.9,0.124,0,10,3.15,2.81,4.22,-22.6
03:09:18 AM,2024-02-15,Some(Gps),44.5648,-123.2827,75.9,0.124,0,10,3.15,2.81,4.22,-22.6
03:09:18 AM,2024-02-15,Some(Gps),44.5648,-123.2827,75.9,0.124,0,10,3.15,2.81,4.22,-22.6
03:09:18 AM,2024-02-15,Some(Gps),44.5648,-123.2827,75.9,0.124,0,10,3.15,2.81,4.22,-22.6
03:09:18 AM,2024-02-15,Some(Gps),44.5648,-123.2827,75.9,0.124,0,10,3.15,2.81,4.22,-22.6
03:09:19 AM,2024-02-15,Some(Gps),44.5648,-123.2827,75.9,0.192,0,10,3.15,2.81,4.22,-22.6
03:09:19 AM,2024-02-15,Some(Gps),44.5648,-123.2827,75.9,0.192,0,10,3.15,2.81,4.22,-22.6
03:09:19 AM,2024-02-15,Some(Gps),44.5648,-123.2827,81.1,0.192,0,10,3.12,2.81,4.22,-22.6
03:09:19 AM,2024-02-15,Some(Gps),44.5648,-123.2827,81.1,0.192,0,10,3.12,2.76,4.17,-22.6
03:09:19 AM,2024-02-15,Some(Gps),44.5648,-123.2827,81.1,0.192,0,10,3.12,2.76,4.17,-22.6
03:09:19 AM,2024-02-15,Some(Gps),44.5648,-123.2827,81.1,0.192,0,10,3.12,2.76,4.17,-22.6
03:09:19 AM,2024-02-15,Some(Gps),44.5648,-123.2827,81.1,0.192,0,10,3.12,2.76,4.17,-22.6
03:09:19 AM,2024-02-15,Some(Gps),44.5648,-123.2827,81.1,0.192,0,10,3.12,2.76,4.17,-22.6
03:09:19 AM,2024-02-15,Some(Gps),44.5648,-123.2827,81.1,0.192,0,10,3.12,2.76,4.17,-22.6
03:09:19 AM,2024-02-15,Some(Gps),44.5648,-123.2827,81.1,0.192,0,10,3.12,2.76,4.17,-22.6
03:09:19 AM,2024-02-15,Some(Gps),44.5648,-123.2827,81.1,0.192,0,10,3.12,2.76,4.17,-22.6
03:09:19 AM,2024-02-15,Some(Gps),44.5648,-123.2827,81.1,0.192,0,10,3.12,2.76,4.17,-22.6
03:09:19 AM,2024-02-15,Some(Gps),44.5648,-123.2827,81.1,0.192,0,10,3.12,2.76,4.17,-22.6
03:09:19 AM,2024-02-15,Some(Gps),44.5648,-123.2827,81.1,0.192,0,10,3.12,2.76,4.17,-22.6
03:09:19 AM,2024-02-15,Some(Gps),44.5648,-123.2827,81.1,0.192,0,10,3.12,2.76,4.17,-22.6
03:09:19 AM,2024-02-15,Some(Gps),44.5648,-123.2827,81.1,0.192,0,10,3.12,2.76,4.17,-22.6
03:09:20 AM,2024-02-15,Some(Gps),44.5648,-123.2827,81.1,0.223,0,10,3.12,2.76,4.17,-22.6
03:09:20 AM,2024-02-15,Some(Gps),44.5648,-123.2827,81.1,0.223,0,10,3.12,2.76,4.17,-22.6
03:09:20 AM,2024-02-15,Some(Gps),44.5648,-123.2827,84.9,0.223,0,10,3.12,2.76,4.17,-22.6
03:09:20 AM,2024-02-15,Some(Gps),44.5648,-123.2827,84.9,0.223,0,10,3.12,2.76,4.17,-22.6
03:09:20 AM,2024-02-15,Some(Gps),44.5648,-123.2827,84.9,0.223,0,10,3.12,2.76,4.17,-22.6
03:09:20 AM,2024-02-15,Some(Gps),44.5648,-123.2827,84.9,0.223,0,10,3.12,2.76,4.17,-22.6
03:09:20 AM,2024-02-15,Some(Gps),44.5648,-123.2827,84.9,0.223,0,10,3.12,2.76,4.17,-22.6
03:09:20 AM,2024-02-15,Some(Gps),44.5648,-123.2827,84.9,0.223,0,10,3.12,2.76,4.17,-22.6
03:09:20 AM,2024-02-15,Some(Gps),44.5648,-123.2827,84.9,0.223,0,10,3.12,2.76,4.17,-22.6
03:09:20 AM,2024-02-15,Some(Gps),44.5648,-123.2827,84.9,0.223,0,10,3.12,2.76,4.17,-22.6
03:09:20 AM,2024-02-15,Some(Gps),44.5648,-123.2827,84.9,0.223,0,10,3.12,2.76,4.17,-22.6
03:09:20 AM,2024-02-15,Some(Gps),44.5648,-123.2827,84.9,0.223,0,10,3.12,2.76,4.17,-22.6
03:09:20 AM,2024-02-15,Some(Gps),44.5648,-123.2827,84.9,0.223,0,10,3.12,2.76,4.17,-22.6
03:09:20 AM,2024-02-15,Some(Gps),44.5648,-123.2827,84.9,0.223,0,10,3.12,2.76,4.17,-22.6
03:09:20 AM,2024-02-15,Some(Gps),44.5648,-123.2827,84.9,0.223,0,10,3.12,2.76,4.17,-22.6
03:09:20 AM,2024-02-15,Some(Gps),44.5648,-123.2827,84.9,0.223,0,10,3.12,2.76,4.17,-22.6
03:09:21 AM,2024-02-15,Some(Gps),44.5648,-123.2826,84.9,0.139,0,10,3.12,2.76,4.17,-22.6
03:09:21 AM,2024-02-15,Some(Gps),44.5648,-123.2826,84.9,0.139,0,10,3.12,2.76,4.17,-22.6
03:09:21 AM,2024-02-15,Some(Gps),44.5648,-123.2826,87.6,0.139,0,10,3.12,2.76,4.17,-22.6
03:09:21 AM,2024-02-15,Some(Gps),44.5648,-123.2826,87.6,0.139,0,10,3.12,2.76,4.17,-22.6
03:09:21 AM,2024-02-15,Some(Gps),44.5648,-123.2826,87.6,0.139,0,10,3.12,2.76,4.17,-22.6
03:09:21 AM,2024-02-15,Some(Gps),44.5648,-123.2826,87.6,0.139,0,10,3.12,2.76,4.17,-22.6
03:09:21 AM,2024-02-15,Some(Gps),44.5648,-123.2826,87.6,0.139,0,10,3.12,2.76,4.17,-22.6
03:09:21 AM,2024-02-15,Some(Gps),44.5648,-123.2826,87.6,0.139,0,10,3.12,2.76,4.17,-22.6
03:09:21 AM,2024-02-15,Some(Gps),44.5648,-123.2826,87.6,0.139,0,10,3.12,2.76,4.17,-22.6
03:09:21 AM,2024-02-15,Some(Gps),44.5648,-123.2826,87.6,0.139,0,10,3.12,2.76,4.17,-22.6
03:09:21 AM,2024-02-15,Some(Gps),44.5648,-123.2826,87.6,0.139,0,10,3.12,2.76,4.17,-22.6
03:09:21 AM,2024-02-15,Some(Gps),44.5648,-123.2826,87.6,0.139,0,10,3.12,2.76,4.17,-22.6
03:09:21 AM,2024-02-15,Some(Gps),44.5648,-123.2826,87.6,0.139,0,10,3.12,2.76,4.17,-22.6
03:09:21 AM,2024-02-15,Some(Gps),44.5648,-123.2826,87.6,0.139,0,10,3.12,2.76,4.17,-22.6
03:09:21 AM,2024-02-15,Some(Gps),44.5648,-123.2826,87.6,0.139,0,10,3.12,2.76,4.17,-22.6
03:09:21 AM,2024-02-15,Some(Gps),44.5648,-123.2826,87.6,0.139,0,10,3.12,2.76,4.17,-22.6
03:09:22 AM,2024-02-15,Some(Gps),44.5648,-123.2826,87.6,0.269,0,10,3.12,2.76,4.17,-22.6
03:09:22 AM,2024-02-15,Some(Gps),44.5648,-123.2826,87.6,0.269,0,10,3.12,2.76,4.17,-22.6
03:09:22 AM,2024-02-15,Some(Gps),44.5648,-123.2826,89.8,0.269,0,10,3.12,2.76,4.17,-22.6
03:09:22 AM,2024-02-15,Some(Gps),44.5648,-123.2826,89.8,0.269,0,10,3.12,2.76,4.17,-22.6
03:09:22 AM,2024-02-15,Some(Gps),44.5648,-123.2826,89.8,0.269,0,10,3.12,2.76,4.17,-22.6
03:09:22 AM,2024-02-15,Some(Gps),44.5648,-123.2826,89.8,0.269,0,10,3.12,2.76,4.17,-22.6
03:09:22 AM,2024-02-15,Some(Gps),44.5648,-123.2826,89.8,0.269,0,10,3.12,2.76,4.17,-22.6
03:09:22 AM,2024-02-15,Some(Gps),44.5648,-123.2826,89.8,0.269,0,10,3.12,2.76,4.17,-22.6
03:09:22 AM,2024-02-15,Some(Gps),44.5648,-123.2826,89.8,0.269,0,10,3.12,2.76,4.17,-22.6
03:09:22 AM,2024-02-15,Some(Gps),44.5648,-123.2826,89.8,0.269,0,10,3.12,2.76,4.17,-22.6
03:09:22 AM,2024-02-15,Some(Gps),44.5648,-123.2826,89.8,0.269,0,10,3.12,2.76,4.17,-22.6
03:09:22 AM,2024-02-15,Some(Gps),44.5648,-123.2826,89.8,0.269,0,10,3.12,2.76,4.17,-22.6
